model,thefts,make,median_age,pct_of_total,rank_police,model_std
HILUX,132,Toyota,24.0,4.2,1,Toyota Hilux
COURIER,132,Ford,18.0,4.2,2,Ford Courier
DEMIO,94,Mazda,17.0,3.0,3,Mazda Demio
LEGACY,88,Subaru,19.0,2.8,4,Subaru Legacy
ATENZA,79,Mazda,17.0,2.5,5,Mazda Atenza
IMPREZA,74,Subaru,22.0,2.4,6,Subaru Impreza
TIIDA,72,Nissan,16.0,2.3,7,Nissan Tiida
HIACE,68,Toyota,22.0,2.2,8,
MARKX,59,Toyota,16.0,1.9,9,Toyota Mark X
NAVARA,57,Nissan,15.0,1.8,10,Nissan Navara
BOUNTY,55,Mazda,17.0,1.8,11,Mazda Bounty
COMMODORE,54,Holden,15.0,1.7,12,Holden Commodore
AQUA,52,Toyota,7.5,1.7,13,Toyota Aqua
ACCORD,47,Honda,19.0,1.5,14,Honda Accord
FALCON,47,Ford,17.0,1.5,15,Ford Falcon
COROLLA,46,Toyota,20.5,1.5,16,Toyota Corolla
SWIFT,44,Suzuki,15.0,1.4,17,Suzuki Swift
FAMILIA,44,Mazda,23.0,1.4,18,Mazda Familia
GOLF,40,Volkswagen,15.0,1.3,19,Volkswagen Golf
AXELA,38,Mazda,15.0,1.2,20,Mazda Axela
LANCER,37,Mitsubishi,21.0,1.2,21,Mitsubishi Lancer
ODYSSEY,36,Honda,21.5,1.2,22,
SKYLINE,33,Nissan,15.0,1.1,23,
CIVIC,32,Honda,22.0,1.0,24,
OUTLANDER,32,Mitsubishi,15.0,1.0,25,Mitsubishi Outlander
FORESTER,30,Subaru,17.0,1.0,26,Subaru Forester
PULSAR,29,Nissan,25.0,0.9,27,
TERRANO,27,Nissan,25.0,0.9,28,
BLUEBIRD,27,Nissan,17.0,0.9,29,
320I,26,BMW,14.0,0.8,30,
PRIMERA,25,Nissan,24.0,0.8,31,
VITZ,24,Toyota,16.5,0.8,32,Toyota Vitz
RANGER,24,Ford,9.0,0.8,33,Ford Ranger
TERRITORY,22,Ford,16.0,0.7,34,
FIT,21,Honda,16.0,0.7,35,Honda Fit
RAV4,20,Toyota,17.5,0.6,36,Toyota RAV4
L300,19,Mitsubishi,15.0,0.6,37,
BIGHORN,19,Isuzu,25.0,0.6,38,
